Time,CRAH:DesPer 1:Des Heat Mass Flow [kg/s],CRAH:DesPer 1:Des Heat Cap [W],CRAH:DesPer 1:Des Cool Mass Flow [kg/s],CRAH:DesPer 1:Des Sens Cool Cap [W],CRAH:DesPer 1:Des Tot Cool Cap [W],CRAH:DesPer 2:Des Heat Mass Flow [kg/s],CRAH:DesPer 2:Des Heat Cap [W],CRAH:DesPer 2:Des Cool Mass Flow [kg/s],CRAH:DesPer 2:Des Sens Cool Cap [W],CRAH:DesPer 2:Des Tot Cool Cap [W],CRAH:DesPer 3:Des Heat Mass Flow [kg/s],CRAH:DesPer 3:Des Heat Cap [W],CRAH:DesPer 3:Des Cool Mass Flow [kg/s],CRAH:DesPer 3:Des Sens Cool Cap [W],CRAH:DesPer 3:Des Tot Cool Cap [W],CRAH:DesPer 4:Des Heat Mass Flow [kg/s],CRAH:DesPer 4:Des Heat Cap [W],CRAH:DesPer 4:Des Cool Mass Flow [kg/s],CRAH:DesPer 4:Des Sens Cool Cap [W],CRAH:DesPer 4:Des Tot Cool Cap [W],CRAH:DesPer 5:Des Heat Mass Flow [kg/s],CRAH:DesPer 5:Des Heat Cap [W],CRAH:DesPer 5:Des Cool Mass Flow [kg/s],CRAH:DesPer 5:Des Sens Cool Cap [W],CRAH:DesPer 5:Des Tot Cool Cap [W],CRAH:DesPer 6:Des Heat Mass Flow [kg/s],CRAH:DesPer 6:Des Heat Cap [W],CRAH:DesPer 6:Des Cool Mass Flow [kg/s],CRAH:DesPer 6:Des Sens Cool Cap [W],CRAH:DesPer 6:Des Tot Cool Cap [W],CRAH:DesPer 7:Des Heat Mass Flow [kg/s],CRAH:DesPer 7:Des Heat Cap [W],CRAH:DesPer 7:Des Cool Mass Flow [kg/s],CRAH:DesPer 7:Des Sens Cool Cap [W],CRAH:DesPer 7:Des Tot Cool Cap [W],CRAH:DesPer 8:Des Heat Mass Flow [kg/s],CRAH:DesPer 8:Des Heat Cap [W],CRAH:DesPer 8:Des Cool Mass Flow [kg/s],CRAH:DesPer 8:Des Sens Cool Cap [W],CRAH:DesPer 8:Des Tot Cool Cap [W],CRAH:DesPer 9:Des Heat Mass Flow [kg/s],CRAH:DesPer 9:Des Heat Cap [W],CRAH:DesPer 9:Des Cool Mass Flow [kg/s],CRAH:DesPer 9:Des Sens Cool Cap [W],CRAH:DesPer 9:Des Tot Cool Cap [W]
00:12:00,6.486025E-02,0.000000E+00,1.886542E+02,4.216916E+05,4.288277E+05,6.486025E-02,0.000000E+00,1.882384E+02,4.204765E+05,4.277260E+05,6.486025E-02,0.000000E+00,1.884962E+02,4.212215E+05,4.287310E+05,6.486025E-02,0.000000E+00,1.884768E+02,4.211653E+05,4.286795E+05,6.486025E-02,2.338348E+03,1.831464E+02,4.064863E+05,4.115549E+05,6.486025E-02,1.367235E+03,1.847960E+02,4.111408E+05,4.165175E+05,6.486025E-02,2.312278E+03,1.831692E+02,4.065631E+05,4.116125E+05,6.486025E-02,0.000000E+00,1.887701E+02,4.220083E+05,4.297598E+05,6.486025E-02,2.540392E+03,1.828758E+02,4.056800E+05,4.107168E+05
00:24:00,6.486025E-02,0.000000E+00,1.886199E+02,4.216086E+05,4.287434E+05,6.486025E-02,0.000000E+00,1.882035E+02,4.203921E+05,4.276271E+05,6.486025E-02,0.000000E+00,1.884618E+02,4.211383E+05,4.286465E+05,6.486025E-02,0.000000E+00,1.884425E+02,4.210821E+05,4.285949E+05,6.486025E-02,2.338348E+03,1.831466E+02,4.064866E+05,4.115552E+05,6.486025E-02,1.367235E+03,1.847958E+02,4.111405E+05,4.165172E+05,6.486025E-02,2.312278E+03,1.831693E+02,4.065634E+05,4.116128E+05,6.486025E-02,0.000000E+00,1.887354E+02,4.219226E+05,4.296727E+05,6.486025E-02,2.540392E+03,1.828760E+02,4.056804E+05,4.107172E+05
00:36:00,6.486025E-02,0.000000E+00,1.885871E+02,4.215290E+05,4.286625E+05,6.486025E-02,0.000000E+00,1.881701E+02,4.203109E+05,4.275316E+05,6.486025E-02,0.000000E+00,1.884290E+02,4.210585E+05,4.285653E+05,6.486025E-02,0.000000E+00,1.884096E+02,4.210022E+05,4.285138E+05,6.486025E-02,2.338348E+03,1.831467E+02,4.064869E+05,4.115556E+05,6.486025E-02,1.367235E+03,1.847957E+02,4.111402E+05,4.165169E+05,6.486025E-02,2.312278E+03,1.831694E+02,4.065638E+05,4.116132E+05,6.486025E-02,0.000000E+00,1.887022E+02,4.218400E+05,4.295887E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056807E+05,4.107175E+05
00:48:00,6.486025E-02,0.000000E+00,1.885558E+02,4.214525E+05,4.285847E+05,6.486025E-02,0.000000E+00,1.881380E+02,4.202328E+05,4.274394E+05,6.486025E-02,0.000000E+00,1.883975E+02,4.209818E+05,4.284874E+05,6.486025E-02,0.000000E+00,1.883782E+02,4.209255E+05,4.284359E+05,6.486025E-02,2.338348E+03,1.831469E+02,4.064873E+05,4.115559E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111400E+05,4.165166E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065641E+05,4.116135E+05,6.486025E-02,0.000000E+00,1.886702E+02,4.217604E+05,4.295079E+05,6.486025E-02,2.540392E+03,1.828763E+02,4.056811E+05,4.107179E+05
01:00:00,6.486025E-02,0.000000E+00,1.885257E+02,4.213789E+05,4.285100E+05,6.486025E-02,0.000000E+00,1.881073E+02,4.201577E+05,4.273503E+05,6.486025E-02,0.000000E+00,1.883674E+02,4.209081E+05,4.284125E+05,6.486025E-02,0.000000E+00,1.883481E+02,4.208518E+05,4.283610E+05,6.486025E-02,2.338348E+03,1.831470E+02,4.064876E+05,4.115562E+05,6.486025E-02,1.367235E+03,1.847954E+02,4.111397E+05,4.165163E+05,6.486025E-02,2.312278E+03,1.831697E+02,4.065644E+05,4.116138E+05,6.486025E-02,0.000000E+00,1.886396E+02,4.216837E+05,4.294300E+05,6.486025E-02,2.540392E+03,1.828765E+02,4.056814E+05,4.107183E+05
01:12:00,6.486025E-02,0.000000E+00,1.884978E+02,4.213121E+05,4.284421E+05,6.486025E-02,0.000000E+00,1.880786E+02,4.200893E+05,4.272722E+05,6.486025E-02,0.000000E+00,1.883394E+02,4.208411E+05,4.283445E+05,6.486025E-02,0.000000E+00,1.883200E+02,4.207848E+05,4.282929E+05,6.486025E-02,2.338348E+03,1.831470E+02,4.064876E+05,4.115562E+05,6.486025E-02,1.367235E+03,1.847954E+02,4.111397E+05,4.165163E+05,6.486025E-02,2.312278E+03,1.831697E+02,4.065644E+05,4.116138E+05,6.486025E-02,0.000000E+00,1.886111E+02,4.216145E+05,4.293596E+05,6.486025E-02,2.540392E+03,1.828765E+02,4.056814E+05,4.107182E+05
01:24:00,6.486025E-02,0.000000E+00,1.884710E+02,4.212479E+05,4.283769E+05,6.486025E-02,0.000000E+00,1.880511E+02,4.200235E+05,4.271969E+05,6.486025E-02,0.000000E+00,1.883125E+02,4.207768E+05,4.282792E+05,6.486025E-02,0.000000E+00,1.882931E+02,4.207205E+05,4.282275E+05,6.486025E-02,2.338348E+03,1.831470E+02,4.064875E+05,4.115562E+05,6.486025E-02,1.367235E+03,1.847955E+02,4.111397E+05,4.165164E+05,6.486025E-02,2.312278E+03,1.831697E+02,4.065643E+05,4.116137E+05,6.486025E-02,0.000000E+00,1.885837E+02,4.215478E+05,4.292918E+05,6.486025E-02,2.540392E+03,1.828764E+02,4.056814E+05,4.107182E+05
01:36:00,6.486025E-02,0.000000E+00,1.884453E+02,4.211863E+05,4.283143E+05,6.486025E-02,0.000000E+00,1.880247E+02,4.199603E+05,4.271242E+05,6.486025E-02,0.000000E+00,1.882868E+02,4.207150E+05,4.282163E+05,6.486025E-02,0.000000E+00,1.882674E+02,4.206586E+05,4.281614E+05,6.486025E-02,2.338348E+03,1.831470E+02,4.064875E+05,4.115561E+05,6.486025E-02,1.367235E+03,1.847955E+02,4.111397E+05,4.165164E+05,6.486025E-02,2.312278E+03,1.831697E+02,4.065643E+05,4.116137E+05,6.486025E-02,0.000000E+00,1.885574E+02,4.214837E+05,4.292267E+05,6.486025E-02,2.540392E+03,1.828764E+02,4.056813E+05,4.107182E+05
01:48:00,6.486025E-02,0.000000E+00,1.884207E+02,4.211270E+05,4.282540E+05,6.486025E-02,0.000000E+00,1.879994E+02,4.198995E+05,4.270540E+05,6.486025E-02,0.000000E+00,1.882621E+02,4.206556E+05,4.281560E+05,6.486025E-02,0.000000E+00,1.882427E+02,4.205992E+05,4.280913E+05,6.486025E-02,2.338348E+03,1.831470E+02,4.064875E+05,4.115561E+05,6.486025E-02,1.367235E+03,1.847955E+02,4.111398E+05,4.165164E+05,6.486025E-02,2.312278E+03,1.831697E+02,4.065643E+05,4.116137E+05,6.486025E-02,0.000000E+00,1.885323E+02,4.214220E+05,4.291640E+05,6.486025E-02,2.540392E+03,1.828764E+02,4.056813E+05,4.107181E+05
02:00:00,6.486025E-02,0.000000E+00,1.883971E+02,4.210700E+05,4.281961E+05,6.486025E-02,0.000000E+00,1.879752E+02,4.198410E+05,4.269863E+05,6.486025E-02,0.000000E+00,1.882385E+02,4.205985E+05,4.280980E+05,6.486025E-02,0.000000E+00,1.882190E+02,4.205420E+05,4.280236E+05,6.486025E-02,2.338348E+03,1.831469E+02,4.064874E+05,4.115561E+05,6.486025E-02,1.367235E+03,1.847955E+02,4.111398E+05,4.165164E+05,6.486025E-02,2.312278E+03,1.831697E+02,4.065643E+05,4.116137E+05,6.486025E-02,0.000000E+00,1.885082E+02,4.213627E+05,4.291038E+05,6.486025E-02,2.540392E+03,1.828764E+02,4.056813E+05,4.107181E+05
